   Compiling gronk-database v0.1.0 (C:\Users\Bay\Desktop\gronk\gronk-database)
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
[gronk-database\src\lib.rs:109] &query = "SELECT * FROM song WHERE song MATCH 'name:badbad* OR artist:badbad* OR album:badbad*' ORDER BY artist COLLATE NOCASE"
