   Compiling gronk-types v0.1.0 (C:\Users\Bay\Desktop\gronk\gronk-types)
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Taste The Pain"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Sexy Mexican Maid"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "5/13"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "2/13"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Pretty Little Ditty"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Punk Rock Classic"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Higher Ground"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Magic Johnson"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "3/13"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "2/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "9/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "6/13"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000D5B 00000AE9 000070D5 000056C8 00046C0A 00046BF0 00007BFB 00007AFF 0003E905 000435DB"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "7/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Nobody Weird Like Me"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "11/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000A18 0000000000CAE8D8 00000000 00B7F5E1 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "12/13"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "8/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Fire"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "9/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "4/13"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Subway To Venus"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "10/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Michael Peter Balzary, Jack Steven Irons, Anthony Kiedis, Hillel Slovak, John Anthony Frusciante/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "3/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000B16 000009B4 00003AD7 00003672 000286F0 00022324 00007B94 00007C18 00015934 0000EB34"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "5/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Johnny Kick A Hole In The Sky"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 000009BB 000005D8 0000683B 0000355C 0001C092 0001C092 0000619E 00004E24 0000B539 00019378"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000770 000000000052F300 00000000 004B24BC 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Johnny Allen Hendrix/Johnny Allen Hendrix"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Punk Rock Classic"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "11/13"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 000007B8 0000080F 00004998 0000485B 00009705 00009705 00006D8C 0000651F 00009705 00009705"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000700 000000000047DBF0 00000000 0041153A 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Michael Peter Balzary, Jack Steven Irons, Anthony Kiedis, Hillel Slovak, John Anthony Frusciante/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000A90 0000000000888CE0 00000000 007BC5B7 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Label
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 000007CA 000007D2 000061EA 00005372 0003DBA7 0003DBC1 00007486 0000747A 0002C2D6 0002C2D6"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 000009D0 0000000000B287A0 00000000 00A1D8A7 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Michael Peter Balzary, Jack Steven Irons, Anthony Kiedis, Hillel Slovak, John Anthony Frusciante/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Knock Me Down"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "13/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Capitol"
[gronk-types\src\lib.rs:50] std_key = Album
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "6/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Sexy Mexican Maid"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Pretty Little Ditty"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "10/13"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 0000069E 00000943 000033B8 0000323D 0000C5C1 0000C5C1 00006E96 00007620 00024A39 00015553"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "12/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
